# Quelle: »Robert Koch-Institut: SurvStat@RKI 2.0, https://survstat.rki.de«
# Abfragezeitpunkt: 2021-11-21
# Berechnung der Einwohnerzahl je Altersgruppe aus API-Download der Covid19-Fälle je 100.000 Einwohner
County,Gesamt,A00..00,A01..01,A02..02,A03..03,A04..04,A05..05,A06..06,A07..07,A08..08,A09..09,A10..10,A11..11,A12..12,A13..13,A14..14,A15..15,A16..16,A17..17,A18..18,A19..19,A20..20,A21..21,A22..22,A23..23,A24..24,A25..25,A26..26,A27..27,A28..28,A29..29,A30..30,A31..31,A32..32,A33..33,A34..34,A35..35,A36..36,A37..37,A38..38,A39..39,A40..40,A41..41,A42..42,A43..43,A44..44,A45..45,A46..46,A47..47,A48..48,A49..49,A50..50,A51..51,A52..52,A53..53,A54..54,A55..55,A56..56,A57..57,A58..58,A59..59,A60..60,A61..61,A62..62,A63..63,A64..64,A65..65,A66..66,A67..67,A68..68,A69..69,A70..70,A71..71,A72..72,A73..73,A74..74,A75..75,A76..76,A77..77,A78..78,A79..79,A80+
LK Germersheim,129006,1221,1235,1319,1325,1273,1287,1300,1201,1199,1130,1161,1150,1228,1283,1176,1208,1180,1216,1289,1277,1287,1391,1346,1406,1381,1378,1382,1446,1399,1513,1570,1540,1725,1725,1648,1522,1637,1656,1695,1731,1740,1531,1529,1503,1503,1469,1569,1626,1703,1792,1925,2038,2245,2162,2204,2256,2211,2258,2239,2146,2155,2080,1939,1849,1802,1679,1578,1588,1505,1504,1475,1358,1178,988,899,772,961,904,891,1098,8118
SK Kaiserslautern,99662,1024,977,943,961,921,839,838,728,769,802,745,791,801,776,752,762,762,824,881,1106,1244,1447,1616,1892,2056,1974,1947,1898,1799,1724,1706,1583,1471,1373,1339,1213,1215,1201,1163,1112,1086,1019,1018,1009,1023,1030,945,944,1103,1142,1247,1376,1336,1398,1382,1442,1465,1541,1458,1507,1451,1335,1260,1337,1245,1166,1176,1152,1129,1053,1018,1032,828,794,723,605,820,781,799,873,6639
LK Kaiserslautern,106320,1181,1206,1237,1249,1167,1068,981,1011,991,971,980,952,1027,1013,960,1033,1023,1034,1032,1104,1042,1037,975,1069,923,990,1012,1003,1135,1165,1211,1231,1257,1261,1309,1296,1219,1273,1248,1274,1256,1270,1266,1142,1193,1143,1119,1185,1292,1457,1461,1587,1681,1760,1737,1810,1858,1907,1954,1833,1820,1765,1723,1605,1638,1552,1491,1453,1383,1326,1307,1245,1002,823,745,657,832,785,781,929,7397
LK Kusel,70105,608,648,686,679,621,631,613,603,598,553,615,558,580,574,561,632,602,603,646,670,646,629,681,665,658,665,660,742,679,776,760,786,800,741,826,751,759,726,839,802,741,733,770,688,790,719,702,779,807,966,996,1067,1087,1147,1277,1228,1264,1336,1306,1356,1317,1311,1215,1123,1190,1077,1082,1082,1102,1017,1004,894,804,617,544,402,557,558,532,643,5403
SK Landau i.d.Pfalz,46685,410,423,413,430,470,391,366,371,378,383,370,410,402,380,380,378,394,380,382,571,710,786,901,967,891,856,798,749,745,704,646,655,688,658,623,539,568,515,551,523,520,515,481,458,481,474,512,525,537,599,606,673,670,735,741,770,701,809,683,725,652,658,621,597,562,510,546,509,443,466,507,466,397,335,312,270,341,368,326,390,3039
SK Ludwigshafen,172557,1832,1948,1924,1952,2012,1822,1926,1785,1690,1715,1779,1674,1745,1682,1598,1680,1690,1620,1713,1703,1913,2040,2093,2270,2204,2249,2363,2429,2399,2470,2614,2551,2669,2527,2448,2286,2305,2285,2375,2241,2350,2202,2174,2164,2099,2123,2167,2187,2151,2254,2293,2483,2592,2662,2596,2657,2692,2531,2533,2452,2315,2189,2057,1943,1954,1806,1737,1579,1670,1560,1654,1632,1380,1203,1169,1054,1255,1198,1215,1429,10975
SK Mainz,217123,2156,2022,2015,2015,1928,1847,1822,1756,1739,1700,1717,1695,1708,1739,1636,1589,1654,1605,1789,2149,2914,3569,3983,4285,4285,4223,4196,4410,4363,4226,4266,4159,4004,3796,3659,3403,3319,3297,3209,3026,2765,2687,2622,2589,2542,2387,2392,2328,2507,2634,2727,2839,2976,2918,2950,2898,2846,2879,2606,2693,2649,2388,2344,2270,2184,2132,2058,1915,1920,1870,1947,1842,1623,1640,1402,1217,1520,1587,1497,1708,12752
LK Mainz-Bingen,211525,1859,1984,2014,2095,2107,2161,2144,2006,2015,2039,2115,1937,2020,2090,1999,2077,2039,2090,2156,2055,2145,2030,2077,2062,2043,1837,1947,2126,1977,2139,2298,2297,2343,2389,2374,2412,2417,2598,2738,2744,2749,2605,2643,2610,2656,2497,2547,2659,2812,3177,3348,3490,3806,3776,3894,3888,3847,3897,3684,3555,3532,3337,3132,3094,2963,2737,2574,2551,2569,2501,2521,2392,2029,1870,1578,1392,1784,1757,1588,1897,13592
SK Neustadt a.d.Weinstraße,53306,500,461,506,531,554,484,494,464,425,424,495,415,471,455,424,487,479,497,498,493,511,490,495,508,524,502,502,566,625,681,708,638,665,684,622,645,618,613,596,629,585,559,529,555,495,500,578,549,607,714,715,814,859,867,902,937,908,912,911,968,905,858,828,841,767,729,719,702,642,666,654,663,560,468,445,326,477,492,504,576,4641
SK Pirmasens,40176,350,367,350,326,368,397,338,322,318,339,321,352,335,384,329,295,333,356,355,399,380,416,455,499,446,481,451,469,476,464,508,505,478,480,464,437,424,399,423,397,442,370,448,449,390,402,409,412,468,495,525,544,606,627,653,625,663,747,694,648,698,650,588,642,582,587,609,551,550,500,551,497,436,360,296,277,352,343,340,489,3675
LK Rhein-Pfalz-Kreis,154754,1452,1484,1592,1635,1688,1581,1578,1497,1416,1408,1400,1354,1407,1376,1298,1351,1395,1376,1393,1427,1488,1375,1336,1430,1399,1371,1391,1413,1534,1656,1784,1754,1914,1818,1873,1781,1862,1911,1946,2025,1958,1933,1913,1832,1811,1686,1720,1768,1901,2080,2191,2468,2544,2649,2734,2647,2921,2779,2856,2728,2624,2505,2284,2252,2123,2014,1921,1896,1842,1877,1895,1888,1624,1347,1201,988,1363,1398,1350,1558,11516
SK Speyer,50741,453,429,443,491,466,445,424,442,432,476,448,452,434,428,452,459,453,492,492,507,533,489,529,555,574,551,564,564,644,606,666,664,688,610,585,627,551,585,582,635,652,570,592,595,578,597,576,599,632,706,730,776,831,837,888,839,926,816,798,840,848,805,693,741,701,649,660,625,634,604,580,602,496,460,418,333,463,423,396,492,3820
LK Südliche Weinstraße,110783,925,908,960,1067,1043,1030,983,1023,935,983,934,927,968,962,938,943,1035,915,1086,1033,1050,1008,995,989,1008,1044,1001,1079,1136,1123,1241,1204,1296,1181,1263,1255,1264,1325,1310,1308,1305,1216,1263,1215,1244,1228,1259,1270,1398,1557,1585,1804,1886,2031,2105,2040,2135,2100,2061,2025,1964,1890,1722,1741,1612,1591,1537,1551,1516,1501,1540,1415,1173,1073,901,710,928,933,849,1105,8126
LK Südwestpfalz,94912,764,727,756,795,772,843,748,766,711,766,749,697,722,745,772,772,759,825,797,847,823,786,848,857,840,832,853,1002,933,1022,1044,982,1085,1083,1054,975,982,1028,1073,975,1074,993,974,1051,970,949,990,1021,1176,1336,1360,1490,1553,1755,1781,1809,1800,1873,1834,1819,1777,1702,1605,1622,1523,1532,1455,1384,1452,1326,1289,1261,1046,880,736,636,893,757,793,1052,8173
SK Worms,83459,828,823,886,856,869,868,794,799,790,773,781,715,848,794,784,818,756,820,782,847,977,1002,1079,1120,1099,1044,1109,1124,1111,1130,1174,1056,1069,1065,1074,978,1008,1004,960,1068,1043,1014,1035,1003,1003,1011,980,993,1027,1127,1108,1210,1200,1266,1281,1267,1335,1313,1235,1263,1246,1246,1163,1120,1086,1058,953,952,948,906,928,925,816,667,609,515,617,640,558,718,5592
SK Zweibrücken,34001,281,281,276,318,299,298,299,292,301,270,304,279,320,304,305,270,325,301,310,357,342,353,340,379,418,392,433,438,417,420,465,478,456,505,445,391,439,387,399,418,428,393,391,373,372,369,391,332,368,426,418,518,480,487,525,528,545,538,534,580,572,559,507,512,470,449,466,483,465,422,431,376,350,264,257,205,284,290,264,375,2699
LK Bernkastel-Wittlich,112685,1040,1027,1021,1085,1082,1062,1053,973,935,959,1025,952,976,991,1021,997,1068,1067,1069,1038,1098,1082,1023,1148,1108,1103,1129,1201,1192,1314,1343,1249,1308,1351,1306,1262,1244,1282,1320,1397,1347,1284,1254,1349,1231,1243,1320,1363,1441,1554,1642,1747,1789,1818,2007,2013,2036,2111,2000,1993,1935,1751,1732,1686,1616,1633,1624,1525,1516,1433,1445,1361,1148,1001,884,721,907,863,730,1015,8716
LK Bitburg-Prüm,100055,901,955,1018,1024,1010,1028,907,889,890,898,911,922,895,908,873,976,953,946,966,944,1009,960,1025,1073,1053,1105,1121,1211,1262,1303,1279,1236,1297,1255,1176,1184,1216,1277,1238,1243,1221,1138,1101,1100,1155,1158,1048,1172,1289,1343,1483,1562,1686,1619,1764,1842,1851,1835,1822,1747,1651,1560,1486,1473,1417,1423,1319,1240,1236,1142,1157,1112,965,840,644,548,620,652,663,822,6812
SK Trier,110674,949,946,926,960,957,974,922,887,845,816,872,863,842,870,857,855,846,909,963,1281,1709,1899,1986,2276,2290,2129,2049,2071,2112,2086,2089,1937,1970,1790,1648,1670,1587,1563,1557,1559,1348,1266,1286,1302,1239,1220,1176,1182,1272,1313,1315,1452,1519,1501,1598,1588,1599,1578,1482,1464,1325,1435,1294,1260,1272,1210,1155,1054,1039,1048,1061,959,865,718,644,530,742,681,677,837,6851
LK Trier-Saarburg,150533,1324,1389,1376,1445,1442,1458,1463,1409,1359,1392,1481,1466,1516,1447,1401,1431,1439,1442,1424,1442,1409,1344,1362,1458,1456,1516,1505,1640,1558,1680,1755,1748,1852,1808,1849,1807,1873,1776,2042,1996,1982,2011,1919,1804,1747,1777,1783,1836,1989,2147,2294,2440,2558,2718,2760,2751,2697,2678,2625,2673,2410,2336,2278,2201,2087,2016,2105,1959,1936,1730,1744,1630,1430,1122,944,833,1050,1006,1061,1343,10143
LK Vulkaneifel,60491,454,482,482,503,531,503,516,517,510,482,499,496,468,524,521,550,555,577,569,551,576,556,612,660,601,562,629,643,643,623,679,711,685,710,643,668,642,664,645,664,646,646,632,674,639,674,617,661,742,762,858,881,988,988,1078,1119,1163,1151,1119,1113,987,1065,1044,1006,965,891,923,880,862,833,809,780,635,599,486,410,505,514,509,628,4903
LK Merzig-Wadern,103471,819,761,807,811,911,841,795,834,796,918,857,834,940,883,874,978,976,935,1020,978,1001,945,977,996,1027,1002,1070,1116,1103,1161,1239,1184,1220,1244,1244,1181,1186,1217,1248,1255,1218,1213,1130,1231,1143,1165,1143,1305,1362,1393,1436,1646,1668,1810,1864,1874,1949,1846,1920,1917,1836,1857,1734,1665,1567,1546,1582,1445,1424,1329,1360,1371,1038,866,680,643,748,777,830,980,7776
LK Neunkirchen,131172,1087,1106,1064,1135,1190,1050,1118,967,1023,1055,1042,1047,1118,1046,1072,1043,1096,1128,1122,1131,1275,1287,1225,1279,1283,1354,1337,1380,1405,1528,1597,1531,1602,1585,1610,1503,1459,1496,1510,1586,1588,1444,1448,1420,1371,1301,1322,1329,1527,1691,1784,1943,2164,2209,2298,2288,2407,2470,2423,2488,2327,2385,2236,2125,2119,1829,1938,1813,1779,1756,1713,1713,1518,1217,947,835,1261,1149,1051,1266,10808
LK Saarlouis,193732,1598,1675,1569,1723,1714,1636,1720,1534,1612,1585,1587,1568,1565,1610,1618,1588,1654,1652,1682,1810,1757,1821,1878,1968,1923,1945,2051,2054,2121,2236,2314,2249,2432,2325,2386,2275,2252,2216,2240,2247,2260,2227,2046,2099,2080,2047,2026,2092,2211,2443,2566,2892,3033,3185,3320,3456,3519,3570,3472,3549,3507,3350,3270,3175,3039,2862,2870,2868,2732,2597,2602,2628,2209,1684,1372,1213,1667,1591,1531,2004,15478
LK Saarpfalz-Kreis,141656,1103,1034,1198,1157,1163,1200,1131,1085,1148,1118,1111,1179,1198,1187,1151,1180,1164,1141,1274,1335,1393,1455,1420,1479,1499,1456,1499,1512,1585,1588,1580,1634,1631,1625,1555,1570,1534,1584,1610,1599,1595,1533,1509,1532,1477,1436,1469,1420,1583,1821,1873,2159,2305,2384,2469,2530,2582,2567,2502,2589,2418,2533,2443,2350,2232,2114,1990,2000,2007,1866,1890,1932,1595,1312,1068,984,1281,1273,1226,1502,12240
LK Sankt Wendel,86458,630,667,623,652,656,666,671,648,649,641,670,691,700,730,635,719,771,755,779,707,769,689,772,801,834,831,820,912,934,922,928,979,1002,985,938,955,914,969,992,954,962,955,947,934,866,902,943,906,1049,1168,1214,1413,1411,1403,1605,1579,1631,1728,1724,1662,1626,1620,1556,1486,1431,1295,1409,1402,1270,1174,1225,1152,995,817,651,560,729,766,730,874,7128
LK Stadtverband Saarbrücken,327502,2948,2822,2949,2989,2831,2754,2705,2631,2584,2662,2685,2634,2657,2621,2621,2718,2726,2738,2890,3108,3364,3708,3736,4231,4388,4170,4285,4407,4670,4504,4641,4498,4446,4348,4189,3889,3922,3902,4074,3868,3961,3647,3546,3573,3380,3291,3398,3310,3715,4141,4217,4526,5029,5159,5244,5415,5467,5405,5327,5352,5201,5287,5009,4787,4533,4434,4379,4241,4147,4043,4080,4203,3646,3035,2386,2214,2930,2693,2581,3399,24658
SK Chemnitz,244401,2143,2154,2189,2339,2266,2258,2097,2056,2145,2066,2077,2012,2037,1953,1929,1878,1866,1890,1945,2103,2266,2377,2303,2547,2573,2577,2408,2409,2438,2692,3680,3753,3642,3691,3429,3330,3279,3235,3215,3174,3176,2863,2902,2914,2526,2317,2271,2293,2568,3020,2946,3067,2964,3146,3207,3449,3529,3522,3500,3342,3329,3187,2960,2932,3107,3311,3389,3394,3494,3729,3611,3230,2675,2596,1790,2415,3455,3123,2729,3283,22719
LK Erzgebirgskreis,331917,2328,2449,2638,2754,2897,2922,2898,2957,2948,2917,3055,2988,3054,2944,2899,2991,3009,2789,2693,2545,2489,2275,2106,1933,1894,1748,1653,1718,1669,2090,3172,3268,3512,3615,3693,3703,3827,4023,4014,4015,4241,4035,4082,3960,3544,3648,3640,3744,4010,4609,4630,4459,4475,4691,4900,5296,5505,5477,5580,5770,5477,5630,5233,5418,5638,5770,5792,5830,6180,6772,6297,5350,3879,3511,2569,2771,4159,3788,3253,4018,31194
LK Mittelsachsen,301474,2214,2346,2401,2599,2723,2648,2678,2692,2707,2667,2698,2699,2705,2577,2526,2489,2475,2497,2411,2367,2359,2198,2121,2110,1967,1815,1735,1799,1914,2264,3245,3315,3495,3687,3580,3572,3512,3660,3680,3605,3726,3682,3737,3638,3189,3079,3135,3192,3523,4238,4259,4248,4536,4556,4855,5016,5148,5275,5279,5321,4978,5090,4706,4623,4763,4858,4836,4818,4805,4927,4629,4074,3102,3108,2352,2611,3571,3549,3207,3902,28581
LK Vogtlandkreis,223905,1495,1600,1678,1761,1914,1863,1846,1736,1879,1799,1867,1871,1853,1881,1802,1870,1846,1796,1801,1637,1683,1551,1479,1401,1332,1305,1214,1238,1328,1550,2089,2349,2508,2537,2519,2453,2514,2653,2652,2598,2607,2594,2599,2538,2277,2365,2364,2444,2725,3204,3148,3214,3338,3357,3630,3709,3876,4003,3900,3873,3800,3865,3486,3644,3631,3764,3601,3625,3725,3935,3748,3103,2532,2432,1999,2157,3098,2954,2598,3215,22480
LK Zwickau,312033,2211,2367,2509,2676,2651,2650,2760,2668,2581,2598,2750,2626,2628,2558,2540,2506,2739,2611,2489,2397,2490,2314,2155,2111,2064,1859,1907,1950,1947,2226,3257,3355,3524,3712,3650,3632,3630,3605,3753,3762,3825,3592,3586,3477,3215,3173,3185,3324,3670,4425,4392,4476,4502,4758,5073,5176,5486,5481,5345,5491,5190,5145,4756,4635,4856,5084,4843,4819,5093,5281,5052,4426,3303,3335,2503,2986,4318,4124,3562,4282,30370
LK Bautzen,298010,2197,2439,2552,2687,2805,2824,2860,2785,2818,2790,2855,2766,2772,2757,2654,2630,2612,2511,2454,2193,2064,1949,1752,1644,1558,1395,1396,1440,1511,1894,2874,3174,3349,3497,3434,3657,3513,3682,3659,3701,3783,3764,3750,3794,3397,3279,3141,3295,3671,4025,4201,4137,4242,4395,4820,5035,5525,5642,5512,5485,5277,5198,4891,4864,4825,4879,4808,4634,4540,4503,4222,3607,3057,2861,2014,2367,3413,3420,3201,3928,28504
SK Dresden,556227,5538,5602,5699,5907,6017,5775,5769,5568,5568,5335,5289,5193,5080,4930,4606,4419,4416,4362,4814,5709,6682,7041,7193,7761,7618,7320,7023,7052,6995,7655,10166,10056,10004,9793,9003,9063,8417,8509,8424,8018,7849,7724,7575,7271,6514,5925,5692,5556,6040,6672,6636,6612,6715,6681,7004,7010,7015,7112,6834,6679,6362,6256,5575,5399,5487,5771,5798,5713,5740,5826,5774,5096,4155,4436,3199,4075,5731,5832,5380,6229,43888
LK Görlitz,250558,1706,1831,1924,2077,2188,2107,2265,2192,2136,2179,2208,2257,2259,2264,2158,2125,2169,2073,1909,1857,1887,1699,1663,1571,1560,1388,1292,1285,1382,1561,2308,2429,2752,2799,2807,2729,2793,2743,2972,2763,2957,2858,2862,2826,2523,2588,2544,2585,2893,3369,3284,3395,3560,3908,3978,4217,4447,4640,4619,4638,4463,4526,4107,4159,4121,4292,4125,4161,4168,4168,3830,3276,2823,2811,1824,2146,3278,3114,2912,3696,25600
LK Meißen,240371,1714,1947,2056,2082,2217,2291,2257,2235,2330,2333,2319,2235,2229,2302,2040,2208,2232,2203,2001,1813,1782,1549,1418,1386,1214,1161,1172,1215,1209,1476,2231,2574,2633,2849,2768,2958,2873,2928,3123,3046,3267,3118,3119,3030,2745,2591,2622,2612,2874,3514,3380,3404,3486,3715,3916,4139,4388,4463,4288,4266,4117,3971,3739,3697,3587,3732,3780,3642,3667,3545,3274,2749,2281,2313,1703,1943,2972,2918,2638,3369,23188
LK Sächsische Schweiz-Osterzgebirge,244722,1853,2017,2206,2362,2343,2387,2429,2438,2441,2411,2446,2309,2395,2406,2150,2196,2358,2173,2075,1839,1841,1629,1530,1382,1360,1220,1128,1222,1300,1588,2467,2636,2835,3136,3022,2981,3006,3014,3112,3103,3153,3104,3240,3220,2938,2765,2726,2876,2928,3397,3406,3501,3527,3663,3946,4021,4220,4298,4187,4138,3954,3924,3517,3492,3525,3669,3627,3629,3736,3706,3475,3093,2320,2313,1717,2169,3076,2954,2735,3202,22889
SK Leipzig,597493,6316,6156,6207,6238,6227,6197,5877,5543,5485,5319,5219,4878,5086,4632,4418,4299,4305,4149,4769,6291,7744,8379,8509,8984,9002,8540,8581,8560,8880,9674,12595,12432,12137,11905,10820,10651,10066,9780,9587,8948,8976,8397,8174,7727,6682,6118,5865,5639,6148,7048,6902,6999,6983,6986,7092,7319,7534,7306,7189,7135,6485,6378,5973,5739,5833,5840,5881,5997,5966,5726,5708,5159,4232,4347,3445,3861,5402,5468,5259,6132,43058
LK Leipzig,258386,2031,2072,2305,2376,2489,2492,2454,2432,2378,2406,2513,2374,2467,2325,2253,2346,2225,2157,2053,1963,1869,1703,1548,1353,1358,1161,1183,1168,1341,1694,2542,2847,2953,3058,3066,3227,3275,3263,3258,3205,3458,3320,3400,3395,3055,2791,2810,2884,3105,3830,3890,4059,3990,4079,4495,4692,4832,4938,4601,4555,4593,4438,4042,4034,3902,4074,3936,3921,3915,3806,3693,3216,2533,2520,1875,2158,2975,2969,2669,3259,22496
LK Nordsachsen,197444,1550,1653,1777,1825,1880,1819,1886,1749,1769,1769,1791,1749,1800,1749,1621,1647,1756,1668,1642,1516,1487,1311,1188,1208,1077,992,994,1051,1130,1311,2041,2246,2489,2430,2488,2547,2568,2554,2661,2552,2720,2434,2558,2464,2184,2091,2170,2151,2394,2826,2993,2877,2970,3152,3389,3580,3604,3674,3695,3697,3682,3460,3277,3150,3243,3222,3060,3196,2974,2887,2727,2231,1850,1699,1413,1384,2006,2037,2008,2354,17020
LK Altmarkkreis Salzwedel,82687,572,672,672,679,753,748,772,739,712,744,769,703,775,731,738,736,682,681,693,633,612,620,546,567,540,521,498,470,521,547,904,964,991,1039,977,1028,1037,1017,1009,1016,1048,1017,957,918,898,854,835,853,979,1176,1148,1263,1310,1402,1554,1577,1596,1740,1709,1655,1624,1613,1487,1443,1401,1392,1340,1281,1221,1105,1100,958,796,735,546,543,699,763,776,906,6841
LK Anhalt-Bitterfeld,157217,1043,1130,1157,1302,1256,1277,1278,1239,1270,1224,1316,1249,1264,1259,1201,1182,1180,1216,1180,1227,1259,1092,1015,1030,958,846,860,779,911,1119,1725,1701,1883,1902,1748,1794,1905,1910,1826,1848,1961,1806,1888,1752,1653,1599,1640,1751,1939,2293,2319,2395,2525,2501,2591,2817,2916,3083,3010,2986,2903,2912,2758,2640,2615,2778,2664,2568,2611,2448,2399,1963,1672,1635,1229,1271,1774,1816,1910,2226,14439
LK Börde,170567,1278,1333,1386,1490,1623,1596,1569,1619,1580,1553,1548,1486,1607,1573,1467,1504,1424,1333,1348,1247,1249,1186,1063,1003,987,888,887,1040,1055,1203,1895,2083,2160,2257,2225,2234,2243,2261,2229,2269,2443,2187,2179,2073,1899,1776,1872,1981,2169,2587,2592,2651,2758,2840,3039,3074,3146,3410,3195,3312,3280,3149,2980,2829,2835,2858,2686,2754,2592,2399,2368,2046,1751,1515,1250,1164,1508,1532,1435,1787,12685
LK Burgenlandkreis,177590,1218,1310,1464,1400,1531,1528,1471,1441,1450,1383,1426,1452,1479,1402,1395,1391,1449,1351,1298,1311,1295,1223,1192,1189,1051,996,991,1037,1156,1306,1854,2036,2129,2155,2151,2195,2107,2098,2162,2185,2239,2112,2110,1970,1754,1706,1745,1763,2124,2541,2594,2575,2815,2892,3041,3113,3362,3295,3234,3372,3177,3252,2993,3033,2933,3030,2880,2913,2944,2570,2573,2316,1786,1808,1418,1428,1951,2072,2033,2380,17085
SK Dessau-Roßlau,79354,518,548,534,649,661,614,605,584,613,580,631,619,590,612,584,551,587,544,600,522,553,570,545,572,537,526,474,529,598,580,897,886,901,911,880,880,862,896,865,882,857,952,838,829,752,727,743,742,850,1005,1058,1112,1167,1196,1277,1335,1489,1432,1442,1380,1326,1322,1284,1203,1228,1276,1221,1287,1268,1282,1301,1121,902,919,748,815,1134,1148,1164,1224,8908
SK Halle,237865,2132,2230,2434,2293,2235,2184,2191,2074,2115,2043,2087,2141,2099,1989,1890,1920,1893,1783,2177,2866,3427,3464,3427,3628,3362,3028,2919,2693,2866,2934,3935,3789,3591,3505,3405,3278,3273,3256,3203,3008,2884,2774,2854,2677,2332,2285,2272,2310,2550,3025,2974,2983,3003,2958,3135,3097,3265,3185,3240,2978,2946,2880,2563,2724,2802,2887,2868,2984,3000,2856,2895,2667,2321,2226,1867,1970,2704,2705,2582,2959,18911
LK Harz,210975,1403,1481,1527,1670,1604,1718,1697,1651,1721,1680,1625,1670,1748,1704,1572,1745,1659,1662,1742,1608,1687,1536,1475,1409,1252,1310,1166,1271,1355,1529,2174,2211,2546,2502,2345,2541,2425,2522,2449,2499,2722,2505,2426,2426,2089,1964,2157,2186,2506,3048,3123,3170,3261,3511,3605,3697,3826,4021,4023,4098,3829,3701,3495,3462,3534,3551,3499,3601,3386,3331,3190,2868,2386,2384,1857,1845,2516,2487,2353,2890,19355
LK Jerichower Land,89403,660,701,743,796,792,828,802,830,770,739,776,767,818,723,707,729,702,688,721,667,597,629,543,505,504,477,464,493,538,565,874,990,1111,1047,1074,1086,1102,1114,1102,1159,1073,1090,1118,1121,953,884,918,920,1121,1291,1292,1409,1328,1539,1542,1666,1744,1783,1850,1851,1755,1713,1631,1464,1519,1566,1452,1459,1362,1293,1232,1081,867,879,628,622,962,952,882,1182,7476
SK Magdeburg,235775,2061,2121,2130,2191,2253,2097,2107,2012,2051,2016,1962,1867,2021,1857,1799,1783,1825,1711,1900,2356,2673,2825,3085,3418,3288,3173,3023,2862,2744,2981,3971,3773,3818,3643,3471,3285,3310,3086,3139,2881,2902,2758,2694,2581,2310,2238,2124,2233,2483,2920,2925,3079,3057,3107,3151,3365,3394,3635,3444,3355,3268,3061,2809,2831,2855,3027,2906,2933,3004,2927,2831,2558,2257,2319,1815,1784,2577,2617,2497,2860,19715
LK Mansfeld-Südharz,133690,838,880,942,937,1036,1011,1043,1068,1065,1043,1108,1045,1110,1052,1075,1016,973,1056,1058,910,1030,894,815,772,718,697,638,699,776,863,1291,1338,1480,1441,1523,1435,1472,1526,1518,1511,1573,1477,1504,1540,1289,1280,1358,1420,1724,1846,1898,1936,1998,2079,2292,2397,2559,2562,2516,2674,2550,2502,2286,2343,2369,2382,2431,2293,2223,2245,2156,1877,1540,1519,1214,1239,1662,1630,1517,1950,13137
LK Saalekreis,183434,1372,1423,1503,1657,1677,1620,1662,1598,1639,1645,1680,1683,1700,1635,1518,1545,1561,1500,1461,1363,1304,1321,1261,1184,1146,996,937,1000,1117,1359,1878,2099,2267,2295,2270,2220,2191,2391,2369,2385,2472,2395,2332,2301,2003,1846,1890,2098,2389,2823,2822,2910,2867,3019,3054,3297,3444,3419,3529,3158,3276,3161,3029,2913,2994,3022,2903,3027,2972,2777,2619,2405,1964,1826,1409,1387,1939,1906,1910,2199,14296
LK Salzlandkreis,187457,1311,1318,1420,1539,1557,1507,1615,1568,1533,1449,1530,1468,1575,1553,1494,1487,1506,1435,1453,1426,1460,1387,1318,1290,1250,1115,1143,1121,1221,1343,1963,2092,2212,2256,2174,2078,2172,2167,2211,2244,2207,2178,2147,2014,1875,1801,1827,1887,2235,2757,2862,2896,2974,3160,3123,3460,3398,3605,3621,3625,3424,3294,3144,3061,3067,3133,3028,3039,2935,2864,2714,2402,2116,1947,1594,1595,2293,2254,2143,2558,17239
LK Stendal,110485,809,861,850,918,949,883,959,933,921,983,952,971,952,940,897,904,911,941,930,889,874,836,724,766,731,650,627,696,740,841,1186,1306,1360,1459,1327,1326,1295,1293,1282,1230,1213,1191,1190,1218,1068,1062,1122,1116,1278,1555,1583,1714,1776,1836,1955,2055,2119,2297,2208,2280,2225,2116,1961,1898,1962,1912,1879,1715,1708,1636,1586,1325,1089,1022,895,806,1074,1164,1117,1332,9325
LK Wittenberg,124185,847,897,961,996,953,991,991,997,1007,1017,1025,1042,1006,1021,959,937,1002,937,912,927,871,823,734,696,703,690,639,694,690,831,1257,1359,1412,1427,1476,1422,1407,1440,1365,1379,1442,1399,1446,1310,1275,1140,1210,1336,1577,1801,1721,1819,1936,2130,2169,2248,2392,2468,2359,2461,2351,2265,2182,2105,2164,2179,2172,2099,2106,1997,1916,1629,1254,1288,988,1100,1395,1517,1469,1731,11899
LK Dithmarschen,133251,1062,1061,1065,1126,1166,1046,1156,1103,1069,1096,1222,1189,1195,1220,1214,1219,1289,1398,1387,1361,1443,1424,1435,1493,1424,1367,1325,1373,1349,1390,1419,1405,1439,1442,1381,1309,1295,1402,1377,1377,1397,1339,1395,1400,1445,1390,1415,1541,1663,1846,2031,2243,2298,2357,2370,2372,2399,2404,2256,2238,2194,2163,2037,1963,1876,1807,1855,1717,1803,1750,1696,1719,1582,1417,1373,1029,1339,1336,1281,1475,10527
SK Flensburg,89934,891,920,898,815,870,800,732,743,832,720,810,760,706,781,732,745,749,712,871,1092,1442,1682,1730,1764,1815,1731,1652,1629,1565,1414,1440,1272,1247,1144,1071,1027,1017,978,976,1027,983,927,971,993,969,950,905,928,1006,1151,1159,1256,1345,1339,1320,1305,1295,1250,1192,1205,1200,1150,1091,945,1025,921,1001,874,910,897,909,847,838,789,749,643,753,735,722,833,5851
